x1,y1,x2,y2,collection,name,bc_type,bc_x,bc_y
-183.0,0.23,-182.027,0.213,topo,0,u,0,0
-182.027,0.213,-181.054,0.197,topo,1,u,0,0
-181.054,0.197,-180.081,0.18,topo,2,u,0,0
-180.081,0.18,-179.109,0.164,topo,3,u,0,0
-179.109,0.164,-178.136,0.147,topo,4,u,0,0
-178.136,0.147,-177.163,0.131,topo,5,u,0,0
-177.163,0.131,-176.191,0.115,topo,6,u,0,0
-176.191,0.115,-175.218,0.098,topo,7,u,0,0
-175.218,0.098,-174.245,0.082,topo,8,u,0,0
-174.245,0.082,-173.272,0.065,topo,9,u,0,0
-173.272,0.065,-172.3,0.049,topo,10,u,0,0
-172.3,0.049,-171.327,0.032,topo,11,u,0,0
-171.327,0.032,-170.354,0.016,topo,12,u,0,0
-170.354,0.016,-169.382,0.0,topo,13,u,0,0
-169.382,0.0,-168.456,-0.057,topo,0,u,0,0
-168.456,-0.057,-167.53,-0.115,topo,1,u,0,0
-167.53,-0.115,-166.604,-0.172,topo,2,u,0,0
-166.604,-0.172,-165.678,-0.23,topo,3,u,0,0
-165.678,-0.23,-164.752,-0.288,topo,4,u,0,0
-164.752,-0.288,-163.826,-0.345,topo,5,u,0,0
-163.826,-0.345,-162.9,-0.403,topo,6,u,0,0
-162.9,-0.403,-161.975,-0.461,topo,7,u,0,0
-161.975,-0.461,-161.152,-0.499,topo,0,u,0,0
-161.152,-0.499,-160.329,-0.537,topo,1,u,0,0
-160.329,-0.537,-159.506,-0.576,topo,2,u,0,0
-159.506,-0.576,-158.641,-0.692,topo,3,u,0,0
-158.641,-0.692,-157.653,-0.537,topo,0,u,0,0
-157.653,-0.537,-156.666,-0.383,topo,1,u,0,0
-156.666,-0.383,-155.679,-0.23,topo,2,u,0,0
-155.679,-0.23,-154.691,-0.23,topo,0,u,0,0
-154.691,-0.23,-153.703,-0.23,topo,1,u,0,0
-153.703,-0.23,-152.715,-0.23,topo,2,u,0,0
-152.715,-0.23,-151.728,-0.23,topo,3,u,0,0
-151.728,-0.23,-150.925,-0.172,topo,0,u,0,0
-150.925,-0.172,-150.123,-0.115,topo,1,u,0,0
-150.123,-0.115,-149.34,-0.268,topo,0,u,0,0
-149.34,-0.268,-148.559,-0.422,topo,1,u,0,0
-148.559,-0.422,-147.777,-0.576,topo,2,u,0,0
-147.777,-0.576,-146.79,-0.576,topo,8,u,0,0
-146.79,-0.576,-145.987,-0.633,topo,0,u,0,0
-145.987,-0.633,-145.185,-0.692,topo,1,u,0,0
-145.185,-0.692,-144.567,-0.922,topo,0,u,0,0
-144.567,-0.922,-143.95,-1.153,topo,1,u,0,0
-143.95,-1.153,-143.086,-1.153,topo,0,u,0,0
-143.086,-1.153,-142.222,-1.153,topo,1,u,0,0
-142.222,-1.153,-141.543,-0.864,topo,0,u,0,0
-141.543,-0.864,-140.864,-0.576,topo,1,u,0,0
-140.864,-0.576,-140.041,-0.691,topo,0,u,0,0
-140.041,-0.691,-139.218,-0.807,topo,1,u,0,0
-139.218,-0.807,-138.395,-0.923,topo,2,u,0,0
-138.395,-0.923,-137.654,-1.153,topo,0,u,0,0
-137.654,-1.153,-136.913,-1.384,topo,1,u,0,0
-136.913,-1.384,-136.254,-1.538,topo,0,u,0,0
-136.254,-1.538,-135.596,-1.692,topo,1,u,0,0
-135.596,-1.692,-134.938,-1.846,topo,2,u,0,0
-134.938,-1.846,-133.95,-1.961,topo,16,u,0,0
-133.95,-1.961,-133.061,-1.938,topo,0,u,0,0
-133.061,-1.938,-132.172,-1.915,topo,1,u,0,0
-132.172,-1.915,-131.283,-1.892,topo,2,u,0,0
-131.283,-1.892,-130.394,-1.869,topo,3,u,0,0
-130.394,-1.869,-129.506,-1.846,topo,4,u,0,0
-129.506,-1.846,-129.012,-1.961,topo,0,u,0,0
-129.012,-1.961,-128.518,-2.076,topo,1,u,0,0
-128.518,-2.076,-127.623,-1.787,topo,0,u,0,0
-127.623,-1.787,-126.728,-1.499,topo,1,u,0,0
-126.728,-1.499,-125.833,-1.211,topo,2,u,0,0
-125.833,-1.211,-124.938,-0.923,topo,3,u,0,0
-124.938,-0.923,-123.95,-1.038,topo,20,u,0,0
-123.95,-1.038,-123.086,-1.153,topo,21,u,0,0
-123.086,-1.153,-122.345,-1.038,topo,0,u,0,0
-122.345,-1.038,-121.604,-0.923,topo,1,u,0,0
-121.604,-0.923,-120.801,-0.749,topo,0,u,0,0
-120.801,-0.749,-120.0,-0.576,topo,1,u,0,0
-120.0,-0.576,-119.259,-0.806,topo,0,u,0,0
-119.259,-0.806,-118.518,-1.038,topo,1,u,0,0
-118.518,-1.038,-117.654,-0.98,topo,0,u,0,0
-117.654,-0.98,-116.79,-0.923,topo,1,u,0,0
-116.79,-0.923,-116.049,-0.923,topo,0,u,0,0
-116.049,-0.923,-115.308,-0.923,topo,1,u,0,0
-115.308,-0.923,-114.444,-1.211,topo,0,u,0,0
-114.444,-1.211,-113.58,-1.5,topo,1,u,0,0
-113.58,-1.5,-112.839,-1.5,topo,0,u,0,0
-112.839,-1.5,-112.098,-1.5,topo,1,u,0,0
-112.098,-1.5,-111.357,-1.269,topo,0,u,0,0
-111.357,-1.269,-110.617,-1.038,topo,1,u,0,0
-110.617,-1.038,-109.794,-0.884,topo,0,u,0,0
-109.794,-0.884,-108.971,-0.73,topo,1,u,0,0
-108.971,-0.73,-108.148,-0.576,topo,2,u,0,0
-108.148,-0.576,-107.407,-0.537,topo,0,u,0,0
-107.407,-0.537,-106.666,-0.499,topo,1,u,0,0
-106.666,-0.499,-105.925,-0.461,topo,2,u,0,0
-105.925,-0.461,-104.937,-0.538,topo,0,u,0,0
-104.937,-0.538,-103.949,-0.615,topo,1,u,0,0
-103.949,-0.615,-102.962,-0.692,topo,2,u,0,0
-102.962,-0.692,-102.262,-0.692,topo,0,u,0,0
-102.262,-0.692,-101.563,-0.692,topo,1,u,0,0
-101.563,-0.692,-100.864,-0.692,topo,2,u,0,0
-100.864,-0.692,-99.876,-0.807,topo,0,u,0,0
-99.876,-0.807,-98.888,-0.923,topo,1,u,0,0
-98.888,-0.923,-98.024,-1.038,topo,35,u,0,0
-98.024,-1.038,-97.283,-0.922,topo,0,u,0,0
-97.283,-0.922,-96.542,-0.807,topo,1,u,0,0
-96.542,-0.807,-95.802,-0.692,topo,2,u,0,0
-95.802,-0.692,-95.036,-0.945,topo,0,u,0,0
-95.036,-0.945,-94.271,-1.199,topo,1,u,0,0
-94.271,-1.199,-93.505,-1.453,topo,2,u,0,0
-93.505,-1.453,-92.74,-1.707,topo,3,u,0,0
-92.74,-1.707,-91.975,-1.961,topo,4,u,0,0
-91.975,-1.961,-91.172,-1.788,topo,0,u,0,0
-91.172,-1.788,-90.37,-1.615,topo,1,u,0,0
-90.37,-1.615,-89.629,-1.96,topo,0,u,0,0
-89.629,-1.96,-88.888,-2.307,topo,1,u,0,0
-88.888,-2.307,-88.106,-2.307,topo,0,u,0,0
-88.106,-2.307,-87.324,-2.307,topo,1,u,0,0
-87.324,-2.307,-86.543,-2.307,topo,2,u,0,0
-86.543,-2.307,-85.709,-1.989,topo,0,u,0,0
-85.709,-1.989,-84.876,-1.672,topo,1,u,0,0
-84.876,-1.672,-84.042,-1.355,topo,2,u,0,0
-84.042,-1.355,-83.209,-1.038,topo,3,u,0,0
-83.209,-1.038,-82.468,-1.23,topo,0,u,0,0
-82.468,-1.23,-81.727,-1.422,topo,1,u,0,0
-81.727,-1.422,-80.987,-1.615,topo,2,u,0,0
-80.987,-1.615,-80.246,-1.73,topo,0,u,0,0
